R_DEF: Internal format may change without notice
local
anim blink_animation
array format_array
array model_array
array size_array
color ad_bg
color black
color colorPrimary
color colorPrimaryVariant
color colorSecondary
color colorSecondaryVariant
color device_info_color
color gray
color grayDark
color green_main
color ic_launcher_background
color item_gray
color link_color
color link_color_frag
color link_color_frag_deactive
color nav_view_color
color textcolor
color white
drawable aboutus
drawable add_background_home
drawable app_icon_new
drawable app_update_icon
drawable apps_info_bg
drawable back_btn
drawable baseline_adb_24
drawable bg_app_usage_selected
drawable bg_app_usage_un_selected
drawable bg_bottom_navigation
drawable check_button_background
drawable checking_update_background
drawable checking_update_text_background
drawable custom_rating_bar
drawable dot_active
drawable dot_inactive
drawable drawer_bg
drawable drawer_btn_bg
drawable drawer_header
drawable drawer_header_layout
drawable feature_background
drawable feedback
drawable flage_arabic
drawable flage_china
drawable flage_english
drawable flage_franch
drawable flage_german
drawable flage_korian
drawable flage_purtagal
drawable flage_spanish
drawable flage_turk
drawable home_background
drawable ic_android_icon
drawable ic_app_bar
drawable ic_applist_icon
drawable ic_applistbg
drawable ic_device_icon
drawable ic_device_info
drawable ic_frag1
drawable ic_frag2
drawable ic_frag3
drawable ic_frag4
drawable ic_home_android_version
drawable ic_home_app_restore
drawable ic_home_app_usage
drawable ic_home_battery
drawable ic_home_gift
drawable ic_home_install
drawable ic_home_mobile_sensor
drawable ic_home_scan
drawable ic_home_setting
drawable ic_home_system
drawable ic_home_system_update
drawable ic_home_uninstall
drawable ic_home_wifi
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_nav_viewbg
drawable ic_phone
drawable ic_reverse
drawable ic_settings_icon
drawable ic_star_selected
drawable ic_star_unselected
drawable ic_startbtnbg
drawable ic_uninstall_icon
drawable ic_updateapp_icon
drawable ic_updatebtnbg
drawable ic_wifi_bgbox
drawable ic_wifi_icon
drawable info_background
drawable moreapps
drawable onboarding_nxtbtn
drawable privacypolicy
drawable pro_icon
drawable rateus
drawable reload_24px
drawable sensor_background
drawable shareapp
drawable splash_iconimage
drawable splash_text_gradient
drawable square_shape
drawable start_background
drawable system_update
drawable toggle_off
drawable toggle_on
drawable top_imag
drawable white_rounded_background
drawable wifi_activity_bg
drawable wifi_cardbg
drawable wifi_details_bg
drawable wifi_icon_forfragment
drawable wifi_signal_icon
font medium
font regular
font roboto_bold
font semibold
font urbaint_light
id FeatureName
id accept_btn
id action_androidUpdateFragment_to_appProFragment
id action_androidVersionFragment_to_appProFragment
id action_appCounterFragment_to_appDetailFragment
id action_appCounterFragment_to_appProFragment
id action_appDetailFragment_to_appProFragment
id action_appUninstallFragment_to_appDetailFragment
id action_appUninstallFragment_to_appProFragment
