-keep class androidx.compose.ui.tooling.PreviewActivity { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.AlarmActivity { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.HomeActivity { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.IntroActivity { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.MainActivity { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.WifiDetailsActivity { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.ads.MyApp { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.fragments.PrivacyFragment { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.info.AlarmsForegroundService { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.info.AlarmsReceiver { <init>(); }
-keep class com.app.update.softwareupdatekkappsstudio.practice.WifiActivity { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
