-- Merging decision tree log ---
manifest
ADDED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
INJECTED from D:\Software-Update-master\app\src\main\AndroidManifest.xml:2:1-96:12
MERGED from [androidx.databinding:databinding-ktx:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\2e9edd6b3caac7c74ab94db286457e35\transformed\databinding-ktx-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\integ\.gradle\caches\transforms-3\d1c02f5deea7ccb19c444b46b6238f08\transformed\core-ktx-1.8.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\80ab2872eebd5702fac9bfed22b84236\transformed\play-services-ads-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef188fbbaa2791154e8b928680184ccc\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:17:1-95:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\integ\.gradle\caches\transforms-3\448e3efd1737a1e44159f051be418b10\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\5969f07648af6f26a1cf21d76de47a1b\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\integ\.gradle\caches\transforms-3\2620f096dbdb03c3cd9e7ac339b8962d\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\9c22150116569c1f326047b3c9187c35\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\782dd76c8a87bb986e321d375d9c8e19\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\a7d9e419b71293cd5f28e3d50ab3bf31\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\0655a0190593e23befc272353164fd80\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\ab50475cb50c99e2be83ba54d8ac0db1\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\69405bb7445acdf41d943fb488c4214f\transformed\navigation-fragment-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\1d739fa1d8e1a4843489a7669c345baf\transformed\navigation-ui-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\integ\.gradle\caches\transforms-3\906c373927dd533fc6c635ae067e60f0\transformed\navigation-ui-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\integ\.gradle\caches\transforms-3\3d55b3a48b9ed364f981937532f637ac\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5c0d59b5e35548a530f0524e0aba5843\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\1b21feffd45ffcbbb250480653673354\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\integ\.gradle\caches\transforms-3\1123adba4997e860d2ec33be0cad6d2e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\integ\.gradle\caches\transforms-3\2a629aeba6d96a99af5f8dba359d0289\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.github.ParkSangGwon:tedpermission-normal:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\22fa0cd1d0b96f17709535ed1f1a3d12\transformed\tedpermission-normal-3.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\integ\.gradle\caches\transforms-3\2a5bf3fd909075c39fe4f5ff08956442\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\integ\.gradle\caches\transforms-3\b5c4b27fef2d36d8c345bc9b6b470ed3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\integ\.gradle\caches\transforms-3\8d1d3f3d9b13a9f2c673ffd1bdbb199e\transformed\tedpermission-3.3.0\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\integ\.gradle\caches\transforms-3\69250ed406195e652d7b30c03672412d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\integ\.gradle\caches\transforms-3\218f36f86b6abc6e6982b28eb191da4d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:databinding-adapters:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\4e1d88ded4189db16ffd615d8617ef14\transformed\databinding-adapters-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.3] C:\Users\integ\.gradle\caches\transforms-3\87b5745a3ea8f3e209ff034ae59a2d2a\transformed\databinding-runtime-8.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing-ktx:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\83f04be05563e8a6c6b4dccfeb9419a2\transformed\billing-ktx-6.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\integ\.gradle\caches\transforms-3\099b6bf6eff357ab1246ba10eb7543e6\transformed\billing-6.2.0\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\3f29c478da7777676f1b15a7ff4cf6fb\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\3201115e8917e80c516b5f5361f1aec3\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\82b90c27f38e7919c29c91f80ccee175\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\ef7cd5d8ee40927c1a01dd961b2ddd69\transformed\animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\0e97501a81e8ada13dbadbc57b3b4ff1\transformed\animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\8d3d83f4566a1511bb98cffcb0c94ffe\transformed\foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\ccaffaa3b4d32d276eb639ccecfd4626\transformed\foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\86255f696473a7b63108f07e6d983070\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\dd87be02afbd52541362758ffc6bab5c\transformed\ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\8c3313482ddde30dc80c3a38d160702b\transformed\ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\0394fb306d48c9e8816dafa2907641aa\transformed\ui-util-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\63240a797d2d7ac4617e9af91ca39eed\transformed\ui-text-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\74537ecf06cd43f8aefebab08abfeb44\transformed\ui-graphics-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\ba0718d32ddd4e4fda85e5b1cdd7c279\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\7e258604b09e03443f9304f72381f964\transformed\ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\integ\.gradle\caches\transforms-3\9510a41d46593c0bb963705b978cbd67\transformed\ui-tooling-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\integ\.gradle\caches\transforms-3\c691e19195933ba5a58964c7b3aebf4d\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\integ\.gradle\caches\transforms-3\38ba8828de9f29b9e95760fd1ae3c692\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\1cf1b8f4007f5e62a40573a436f5994e\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\integ\.gradle\caches\transforms-3\ccb0bdf498273c9e3407445085c74f64\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\92a7b8c94c03f6b4dfcc7f199541356f\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\integ\.gradle\caches\transforms-3\6a2d7d89cd38455720e40bee08481c7e\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\integ\.gradle\caches\transforms-3\91c5b51349961c8f999777b5b1a63521\transformed\play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\4906c7256c8531ee6eb565143b58b681\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\integ\.gradle\caches\transforms-3\619fbd958d61b25022fd8737b1190c2b\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\integ\.gradle\caches\transforms-3\7096cc742b3ab1b0e0740cf3ca9ed328\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\fa265b0da2020f0e02bbe76f6b793d5f\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\2609ee1af1616b67042b11124359c085\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a5193e8f8231740f7e4bf8df2ec7523d\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a611bc2e4b4817085e382e4998f8cf2c\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\a38707593dc85960fea3bcbdc99c5faa\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\576dc8c2b9821552d329ff15f1c0d5fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\integ\.gradle\caches\transforms-3\4be0aba8a24b1010fb2d507c84826508\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\e152b6b450438a5c05e8578575c92a92\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\0310156f5427ee4647088dd3121c1afb\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\721a2689b7fd64d993e077a8e7785efb\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b7301b3891f830c059f00413e995756d\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\b53f1ac7298a5aa22e432bfd6076c1f1\transformed\firebase-config-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\integ\.gradle\caches\transforms-3\48e1e580ec606e7950cd812fa1841050\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\5cb248d296f106cf3546cbbed2970a59\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\69b0c7ee7be4a0ef901dd5ceb9ec5bc9\transformed\firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\integ\.gradle\caches\transforms-3\2937294f5d7a57b334d4af75c05d8f1b\transformed\firebase-abt-21.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\integ\.gradle\caches\transforms-3\e83a2f3548ea2695de213e2c5ca90c6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\integ\.gradle\caches\transforms-3\b262cf9893379e2e42260b038db95512\transformed\firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\89c502beca9c64ad4a8608d05f8b317a\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\integ\.gradle\caches\transforms-3\c4c6d89e6f9a84ea8bc5c7b1db4cf542\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\integ\.gradle\caches\transforms-3\164cd51e63181bf98a7dc9a1001f21d0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\integ\.gradle\caches\transforms-3\3beceb35dfcf2984e2c373fd188fbec7\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\integ\.gradle\caches\transforms-3\d4c1bdea933b53c68b37c1d0cc79bd23\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\integ\.gradle\caches\transforms-3\e97d5cc383996dbd325e8b8e5f66153d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\integ\.gradle\caches\transforms-3\ef813cd281ef53a30115f89113f6ae0a\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\8b077bd0aeb7d2071d1291cd3682e231\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\integ\.gradle\caches\transforms-3\d0d534982026b06dc4de68853b8062db\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\integ\.gradle\caches\transforms-3\1b3f8d4f59130ec97a172f6aba837f3c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\integ\.gradle\caches\transforms-3\8daa7424d29c41640cccd83304a78a65\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\integ\.gradle\caches\transforms-3\d4a918cc8d37f96b1f415e38ad9b5198\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\integ\.gradle\caches\transforms-3\9d810d90e293d2a2296f6e9fd5a279dc\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\integ\.gradle\caches\transforms-3\88b38b55a17e765f17d2530351554303\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\integ\.gradle\caches\transforms-3\2df6355ad107f7b31455400cfa71158f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
